location,iso_code,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinopharm/Wuhan,Sputnik V,Sinovac,Johnson&Johnson,Moderna,Covaxin,CanSino,Abdala,Soberana02
Afghanistan,AFG,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Albania,ALB,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sputnik V,Sinovac,,,,,,
Algeria,DZA,,,,,Sputnik V,,,,,,,
Andorra,AND,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Angola,AGO,Oxford/AstraZeneca,,,,,,,,,,,
Anguilla,AIA,Oxford/AstraZeneca,,,,,,,,,,,
Antigua and Barbuda,ATG,Oxford/AstraZeneca,,,,,,,,,,,
Argentina,ARG,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sputnik V,,,,,,,
Armenia,ARM,Oxford/AstraZeneca,,,,Sputnik V,Sinovac,,,,,,
Aruba,ABW,,Pfizer/BioNTech,,,,,,,,,,
Australia,AUS,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Austria,AUT,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Azerbaijan,AZE,Oxford/AstraZeneca,,,,Sputnik V,Sinovac,,,,,,
Bahamas,BHS,Oxford/AstraZeneca,,,,,,,,,,,
Bahrain,BHR,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Bangladesh,BGD,Oxford/AstraZeneca,,,,,,,,,,,
Barbados,BRB,Oxford/AstraZeneca,,,,,,,,,,,
Belarus,BLR,Sinopharm/Beijing,,,,Sputnik V,,,,,,,
Belgium,BEL,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Belize,BLZ,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Benin,BEN,Oxford/AstraZeneca,,,,,Sinovac,,,,,,
Bermuda,BMU,,Pfizer/BioNTech,,,,,,,,,,
Bhutan,BTN,Oxford/AstraZeneca,,,,,,,,,,,
Bolivia,BOL,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Bonaire Sint Eustatius and Saba,BES,,Pfizer/BioNTech,,,,,,Moderna,,,,
Bosnia and Herzegovina,BIH,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sputnik V,Sinovac,,,,,,
Botswana,BWA,Oxford/AstraZeneca,,,,,,,,,,,
Brazil,BRA,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,,,
British Virgin Islands,VGB,Oxford/AstraZeneca,,,,,,,,,,,
Brunei,BRN,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Bulgaria,BGR,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Burkina Faso,BFA,Oxford/AstraZeneca,,,,,,,,,,,
Cambodia,KHM,Oxford/AstraZeneca,,Sinopharm/Beijing,,,Sinovac,,,,,,
Cameroon,CMR,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Canada,CAN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Cape Verde,CPV,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Cayman Islands,CYM,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Central African Republic,CAF,,Oxford/AstraZeneca,,,,,,,Covaxin,,,
Chile,CHL,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,CanSino,,
China,CHN,,Sinopharm/Beijing,,,,Sinovac,,,,CanSino,,
Colombia,COL,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac,,,,,,,,,
Comoros,COM,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,Covaxin,,,
Congo,COG,Oxford/AstraZeneca,,Sinopharm/Beijing,Sinopharm/Wuhan,Sputnik V,,,Moderna,,,,
Cook Islands,COK,Oxford/AstraZeneca,,,,,,,,,,,
Costa Rica,CRI,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Cote d'Ivoire,CIV,Oxford/AstraZeneca,,,,,,,,,,,
Croatia,HRV,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Cuba,CUB,,,,,,,,,,,Abdala,Soberana02
Curacao,CUW,,Pfizer/BioNTech,,,,,,Moderna,,,,
Cyprus,CYP,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Czechia,CZE,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Democratic Republic of Congo,COD,Oxford/AstraZeneca,,,,,,,,,,,
Denmark,DNK,,Pfizer/BioNTech,,,,,,Moderna,,,,
Djibouti,DJI,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sputnik V,,,,,,,
Dominica,DMA,Oxford/AstraZeneca,,,,,,,,,,,
Dominican Republic,DOM,Oxford/AstraZeneca,,Sinopharm/Beijing,,,Sinovac,,,,,,
Ecuador,ECU,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,,,
Egypt,EGY,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sputnik V,Sinovac,,,,,,
El Salvador,SLV,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,,,
England,OWID_ENG,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Equatorial Guinea,GNQ,,,Sinopharm/Beijing,,,,,,,,,
Estonia,EST,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Eswatini,SWZ,Oxford/AstraZeneca,,,,,,,,,,,
Ethiopia,ETH,Oxford/AstraZeneca,,,,,,,,,,,
Faeroe Islands,FRO,,Pfizer/BioNTech,,,,,,Moderna,,,,
Falkland Islands,FLK,Oxford/AstraZeneca,,,,,,,,,,,
Fiji,FJI,Oxford/AstraZeneca,,,,,,,,,,,
Finland,FIN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
France,FRA,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
French Polynesia,PYF,Oxford/AstraZeneca,,,,,,,,,,,
Gabon,GAB,,,Sinopharm/Beijing,,,,,,,,,
Gambia,GMB,Oxford/AstraZeneca,,,,,,,,,,,
Georgia,GEO,Oxford/AstraZeneca,,,,,,,,,,,
Germany,DEU,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Ghana,GHA,Oxford/AstraZeneca,,,,Sputnik V,,,,,,,
Gibraltar,GIB,Pfizer/BioNTech,,,,,,,,,,,
Greece,GRC,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Greenland,GRL,,Pfizer/BioNTech,,,,,,,,,,
Grenada,GRD,Oxford/AstraZeneca,,,,,,,,,,,
Guatemala,GTM,Oxford/AstraZeneca,,,,,,,Moderna,,,,
Guernsey,GGY,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Guinea,GIN,,,,,Sputnik V,,,,,,,
Guinea-Bissau,GNB,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Guyana,GUY,Oxford/AstraZeneca,,,,Sputnik V,,,,,,,
Honduras,HND,Oxford/AstraZeneca,,,,Sputnik V,,Johnson&Johnson,Moderna,,,,
Hong Kong,HKG,,Pfizer/BioNTech,,,,Sinovac,,,,,,
Hungary,HUN,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,Moderna,,,,
Iceland,ISL,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
India,IND,Oxford/AstraZeneca,,,,,,,,Covaxin,,,
Indonesia,IDN,Oxford/AstraZeneca,,,,,Sinovac,,,,,,
Iran,IRN,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sputnik V,,,,Covaxin,,,
Iraq,IRQ,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Ireland,IRL,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Isle of Man,IMN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Israel,ISR,,Pfizer/BioNTech,,,,,,Moderna,,,,
Italy,ITA,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Jamaica,JAM,Oxford/AstraZeneca,,,,,,,,,,,
Japan,JPN,,Pfizer/BioNTech,,,,,,Moderna,,,,
Jersey,JEY,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Jordan,JOR,,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Kazakhstan,KAZ,,,,,Sputnik V,,,,,,,
Kenya,KEN,Oxford/AstraZeneca,,,,Sputnik V,,,,,,,
Kosovo,OWID_KOS,Oxford/AstraZeneca,,,,,,,,,,,
Kuwait,KWT,,Pfizer/BioNTech,,,,,,,,,,
Kyrgyzstan,KGZ,,,Sinopharm/Beijing,,Sputnik V,,,,,,,
Laos,LAO,,,Sinopharm/Beijing,,Sputnik V,,,,,,,
Latvia,LVA,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Lebanon,LBN,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Lesotho,LSO,Oxford/AstraZeneca,,,,,,,,,,,
Liberia,LBR,Oxford/AstraZeneca,,,,,,,,,,,
Libya,LBY,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sputnik V,Sinovac,Johnson&Johnson,Moderna,,,,
Liechtenstein,LIE,,Pfizer/BioNTech,,,,,,Moderna,,,,
Lithuania,LTU,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Luxembourg,LUX,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Macao,MAC,,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Madagascar,MDG,Oxford/AstraZeneca,,,,,,,,,,,
Malawi,MWI,Oxford/AstraZeneca,,,,,,,,,,,
Malaysia,MYS,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,,,
Maldives,MDV,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Mali,MLI,Oxford/AstraZeneca,,,,,,,,,,,
Malta,MLT,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Mauritania,MRT,Oxford/AstraZeneca,Sinopharm/Beijing,,,,,,,,,,
Mauritius,MUS,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,Covaxin,,,
Mexico,MEX,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sputnik V,Sinovac,,,,CanSino,,
Moldova,MDA,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Monaco,MCO,,Pfizer/BioNTech,,,,,,,,,,
Mongolia,MNG,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Montenegro,MNE,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Montserrat,MSR,Oxford/AstraZeneca,,,,,,,,,,,
Morocco,MAR,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Mozambique,MOZ,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Myanmar,MMR,Oxford/AstraZeneca,,,,,,,,,,,
Namibia,NAM,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Nauru,NRU,Oxford/AstraZeneca,,,,,,,,,,,
Nepal,NPL,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Netherlands,NLD,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
New Caledonia,NCL,,Pfizer/BioNTech,,,,,,,,,,
New Zealand,NZL,,Pfizer/BioNTech,,,,,,,,,,
Nicaragua,NIC,Oxford/AstraZeneca,,,,Sputnik V,,,,,,,
Niger,NER,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Nigeria,NGA,Oxford/AstraZeneca,,,,,,,,,,,
North Macedonia,MKD,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sputnik V,,,,,,,
Northern Cyprus,OWID_CYN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,Sinovac,,,,,,
Northern Ireland,OWID_NIR,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Norway,NOR,,Pfizer/BioNTech,,,,,,Moderna,,,,
Oman,OMN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Pakistan,PAK,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sputnik V,Sinovac,,,,CanSino,,
Palestine,PSE,Oxford/AstraZeneca,,Pfizer/BioNTech,,,,,Moderna,,,,
Panama,PAN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Papua New Guinea,PNG,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Paraguay,PRY,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sinovac,Sputnik V,,,Covaxin,,,
Peru,PER,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,,,,,,,
Philippines,PHL,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sinovac,Sputnik V,,,,,,
Poland,POL,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Portugal,PRT,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Qatar,QAT,,Pfizer/BioNTech,,,,,,Moderna,,,,
Romania,ROU,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Russia,RUS,,,,,,Sputnik V,,,,,,
Rwanda,RWA,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Saint Helena,SHN,Oxford/AstraZeneca,,,,,,,,,,,
Saint Kitts and Nevis,KNA,Oxford/AstraZeneca,,,,,,,,,,,
Saint Lucia,LCA,Oxford/AstraZeneca,,,,,,,,,,,
Saint Vincent and the Grenadines,VCT,Oxford/AstraZeneca,,,,,,,,,,,
Samoa,WSM,Oxford/AstraZeneca,,,,,,,,,,,
San Marino,SMR,,Pfizer/BioNTech,,,,Sputnik V,,,,,,
Sao Tome and Principe,STP,Oxford/AstraZeneca,,,,,,,,,,,
Saudi Arabia,SAU,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Scotland,OWID_SCT,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Senegal,SEN,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Serbia,SRB,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,,Sputnik V,,,,,,
Seychelles,SYC,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Sierra Leone,SLE,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Singapore,SGP,,Pfizer/BioNTech,,,,,,Moderna,,,,
Sint Maarten (Dutch part),SXM,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Slovakia,SVK,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Slovenia,SVN,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Solomon Islands,SLB,Oxford/AstraZeneca,,,,,,,,,,,
Somalia,SOM,Oxford/AstraZeneca,,Sinopharm/Beijing,,Sinovac,,,,,,,
South Africa,ZAF,,Pfizer/BioNTech,,,,,Johnson&Johnson,,,,,
South Korea,KOR,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
South Sudan,SSD,Oxford/AstraZeneca,,,,,,,,,,,
Spain,ESP,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Sri Lanka,LKA,Oxford/AstraZeneca,,Sinopharm/Beijing,,,Sputnik V,,,,,,
Sudan,SDN,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,,Sinovac,,,,,,,
Suriname,SUR,Oxford/AstraZeneca,,,,,,,,,,,
Sweden,SWE,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,,,,,
Switzerland,CHE,,Pfizer/BioNTech,,,,,,Moderna,,,,
Syria,SYR,Oxford/AstraZeneca,Sinopharm/Beijing,,,,Sputnik V,,,,,,
Taiwan,TWN,Oxford/AstraZeneca,,,,,,,,,,,
Tajikistan,TJK,Oxford/AstraZeneca,,,,,,,,,,,
Thailand,THA,Oxford/AstraZeneca,,,,Sinovac,,,,,,,
Timor,TLS,Oxford/AstraZeneca,,,,,,,,,,,
Togo,TGO,Oxford/AstraZeneca,,,,,,,,,,,
Tonga,TON,Oxford/AstraZeneca,,,,,,,,,,,
Trinidad and Tobago,TTO,Oxford/AstraZeneca,,,,,,,,,,,
Tunisia,TUN,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sinovac,Sputnik V,,,,,,
Turkey,TUR,,Pfizer/BioNTech,,,Sinovac,,,,,,,
Turkmenistan,TKM,Oxford/AstraZeneca,,Sinopharm/Beijing,,,Sputnik V,,,,,,
Turks and Caicos Islands,TCA,,Pfizer/BioNTech,,,,,,,,,,
Tuvalu,TUV,Oxford/AstraZeneca,,,,,,,,,,,
Uganda,UGA,Oxford/AstraZeneca,,,,,,,,,,,
Ukraine,UKR,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sinovac,,,,,,,
United Arab Emirates,ARE,Oxford/AstraZeneca,Pfizer/BioNTech,Sinopharm/Beijing,Sinopharm/Wuhan,,Sputnik V,,,,,,
United Kingdom,GBR,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
United States,USA,,Pfizer/BioNTech,,,,,Johnson&Johnson,Moderna,,,,
Uruguay,URY,Oxford/AstraZeneca,Pfizer/BioNTech,,,Sinovac,,,,,,,
Uzbekistan,UZB,Oxford/AstraZeneca,,,,,Sputnik V,,,,,,
Vanuatu,VUT,Oxford/AstraZeneca,,,,,,,,,,,
Venezuela,VEN,,,,,,Sputnik V,,,,,,
Vietnam,VNM,Oxford/AstraZeneca,,,,,,,,,,,
Wales,OWID_WLS,Oxford/AstraZeneca,Pfizer/BioNTech,,,,,,Moderna,,,,
Wallis and Futuna,WLF,Oxford/AstraZeneca,,,,,,,,,,,
Yemen,YEM,Oxford/AstraZeneca,,,,,,,,,,,
Zambia,ZMB,Oxford/AstraZeneca,,Sinopharm/Beijing,,,,,,,,,
Zimbabwe,ZWE,,,Sinopharm/Beijing,,,,,,,,,